writeWord	candidatWord	fauteOrtographe
hemi daonil	hemi daonil	1
cetirizime	cetirizine	1
escitalopnam	escitalopram	1
zopliclone	zopiclone	1
diclofena	diclofenac	1
endrocur	androcur	1
actiscenan	actiskenan	1
rilmenedine	rilmenidine	1
transpeg	transipeg	1
lisinopril hydrochlorothiazide	lisinopril hydrochlorothiazide	1
furadil	foradil	1
movilol	movicol	1
stinox	stilnox	1
myzollen	mizollen	1
dexereyl	dexeryl	1
hei daonil	hemi daonil	1
vsicare	vesicare	1
piportil l	piportil l4	1
amlon	amlor	1
xtardi	xtandi	1
sulfarlme	sulfarlem	1
zolpiden	zolpidem	1
xaral	xatral	1
kerdegic	kardegic	1
omeoprazole	omeprazole	1
coradrone	cordarone	1
valsartan hydrochlorothiazide	valsartan hydrochlorothiazide	1
coversil	coversyl	1
latanoprost timolol	latanoprost timolol	1
propanolol	propranolol	1
simtrom	sintrom	1
vitamine d	vitamine d3	0
vitamine b	vitamine b1	0
lerca press	lercapress	1
isomeprazole	esomeprazole	1
diclofenal	diclofenac	1
pentoprazole	pantoprazole	1
atenlol	atenolol	1
ezomeprazole	esomeprazole	1
valsarthan	valsartan	1
pregabalin	pregabaline	1
crestot	crestor	1
crestos	crestor	1
pantaprazole	pantoprazole	1
verapamyl	verapamil	1
coversam	coveram	1
cardegic	kardegic	1
probinyl	prokinyl	1
coversal	coversyl	1
zofenil duo	zofenilduo	1
simvastaine	simvastatine	1
structom	structum	1
duree	uree	0
kaneurona	kaneuron	1
stillnox	stilnox	1
pravasatatine	pravastatine	1
nasocort	nasacort	1
tahon	tahor	1
cardentiel	cardensiel	1
septinon	septivon	1
metfomrine	metformine	1
mandipine	manidipine	1
inexum	inexium	1
inipompe	inipomp	1
inegys	inegy	1
triptane	driptane	0
de lysine	dl lysine	1
alendronique acide	alendronique acide	1
topiaz	toviaz	1
nisico	nisisco	1
kertone	kerlone	1
daonel	daonil	1
singulaire	singulair	1
nspra	inspra	1
lectol	lectil	1
incapamide	indapamide	1
ezeterol	ezetrol	1
eurpressyl	eupressyl	1
gliglazide	gliclazide	1
sreoplex	seroplex	1
acetyleucine	acetylleucine	1
pritor plus	pritorplus	1
hemigoxinenativelle	hemigoxine nativelle	1
aliquis	eliquis	1
brinzolamine	brinzolamide	1
triaetc	triatec	1
spectral	sectral	0
lecan	lercan	1
tamanic	tavanic	1
floxetine	fluoxetine	1
kleanprep	klean prep	1
hydrocostisone	hydrocortisone	1
duoxetine	duloxetine	1
norcet	norset	1
trimeutine	trimebutine	1
ramipriel	ramipril	1
augmetin	augmentin	1
aspirine protec	aspirine protect	1
ezetimide	ezetimibe	1
tanguanil	tanganil	1
pagulax	spagulax	1
avarga	azarga	1
ibufeteum	ibufetum	1
malaxose	melaxose	1
actisouffre	actisoufre	1
daonyl	daonil	1
ceterizine	cetirizine	1
adeluric	adenuric	1
ramiplex	raniplex	1
innovaire nexthaler	innovair nexthaler	1
spiruva	spiriva	1
larmaback	larmabak	1
modapar	modopar	1
hemidaonil	hemi daonil	1
elliquis	eliquis	1
avlane	havlane	1
ipatropium	ipratropium	1
perindoril	perindopril	1
risperdone	risperidone	1
ultravlevure	ultra levure	1
pravstatine	pravastatine	1
dafalagan	dafalgan	1
atorvastatin	atorvastatine	1
fenolibrate	fenofibrate	1
ceresta	seresta	1
doloprane	doliprane	1
rampipril	ramipril	1
eupantool	eupantol	1
gavisco n	gaviscon	1
advil gel	advilgel	1
daffalgan	dafalgan	1
cardensile	cardensiel	1
silodisine	silodosine	1
discotrime	discotrine	1
lorcan	lercan	1
kardegfic	kardegic	1
ispra	inspra	1
diifu k	diffu k	1
lecanidipine	lercanidipine	1
femera	femara	1
xatrl	xatral	1
renagal	renagel	1
hexacyl	exacyl	1
durant	edurant	0
decapeptil	decapeptyl	1
muvicol	movicol	1
bi preterax	bipreterax	1
esoneprazole	esomeprazole	1
cystine b 6	cystine b6	1
lazilix	lasilix	1
umulin	umuline	1
duphala	duphalac	1
fozaar	cozaar	0
atrovance	adrovance	1
axiler	axeler	1
clopilogrel	clopidogrel	1
cardensier	cardensiel	1
trimebuctine	trimebutine	1
rasiles	rasilez	1
sortie	ortie	0
ropinirol	ropinirole	1
humuline	umuline	1
fyurosemide	furosemide	1
unalfa	un alfa	1
gluclazide	gliclazide	1
perindopril arginine indapamide	perindopril arginine indapamide	1
neurotin	neurontin	1
bataserc	betaserc	1
januva	januvia	1
nicardis	micardis	1
zopicone	zopiclone	1
tardgferon	tardyferon	1
norvonorm	novonorm	1
aldactne	aldactone	1
detentiel	detensiel	1
arvedilol	carvedilol	1
aldacton	aldactone	1
alpazolam	alprazolam	1
macrogrol	macrogol	1
beotide	becotide	1
pantoprzole	pantoprazole	1
colecalcoferol	colecalciferol	1
specialfoldine	speciafoldine	1
glimepriride	glimepiride	1
crestror	crestor	1
racecaditril	racecadotril	1
acide acetylsalicyclique	acide acetylsalicylique	1
cacit vitamine d	cacit vitamine d3	1
janulet	janumet	1
anastozole	anastrozole	1
cifox	ciflox	1
d ornithine	l ornithine	0
aspiribne	aspirine	1
doiprane	doliprane	1
perindoril arginine	perindopril arginine	1
montelucast	montelukast	1
inovair	innovair	1
tirofan	tiorfan	1
ibefetum	ibufetum	1
ibufetyum	ibufetum	1
isalgi	izalgi	1
azitrhomycine	azithromycine	1
nerontin	neurontin	1
bipreteax	bipreterax	1
eupressil	eupressyl	1
ricmenidine	rilmenidine	1
prestol	prestole	0
lipanthil	lipanthyl	1
lexomyl	lexomil	1
candersartan	candesartan	1
kardgic	kardegic	1
pradaxxa	pradaxa	1
belursan	delursan	1
esomemprazole	esomeprazole	1
sevkar	sevikar	1
ramipiril	ramipril	1
bisoprolo	bisoprolol	1
grippal	agrippal	0
amprazolam	alprazolam	1
dramicron	diamicron	1
gabapoentine	gabapentine	1
entorcort	entocort	1
xyzal	xyzall	1
zymod	zymad	1
seropplex	seroplex	1
cadesartan	candesartan	1
aacand	atacand	1
diffuk	diffu k	1
carbsymag	carbosymag	1
coumafine	coumadine	1
total	aotal	0
alprazomam	alprazolam	1
prazoline	prazosine	1
lonazepam	clonazepam	1
alprazolal	alprazolam	1
dphalac	duphalac	1
levithyrox	levothyrox	1
semopram	seropram	1
temeric	temerit	1
hemi daonyl	hemi daonil	1
levothyroxyne	levothyroxine	1
lysamxia	lysanxia	1
valsartan hydrochlorotiazide	valsartan hydrochlorothiazide	1
permixan	permixon	1
diffus k	diffu k	1
diabete	diabene	0
parac	para	0
neomercazole	neo mercazole	1
risperdal oro	risperdaloro	1
natrixan	natrixam	1
tamsuloline	tamsulosine	1
discortine	discotrine	1
alfluzosine	alfuzosine	1
fentanhyl	fentanyl	1
ramirpil	ramipril	1
parie	pariet	0
raison	raisin	0
lasilix sepcial	lasilix special	1
esiprex	esidrex	0
ondensetron	ondansetron	1
spasfond lyoc	spasfon lyoc	1
eucras	eucreas	1
zolpridem	zolpidem	1
tomadex	tomudex	0
celuprolol	celiprolol	1
debrida	debridat	1
alprazolma	alprazolam	1
tadyferon	tardyferon	1
ebivolol	nebivolol	1
serestya	seresta	1
apnovel	aprovel	1
risperadal	risperdal	1
piperacilline tazobactam	piperacilline tazobactam	1
kardejic	kardegic	1
prasaxa	pradaxa	1
approvel	aprovel	1
castrex	cartrex	1
cronoglicate de sodium	cromoglicate de sodium	1
moduredic	moduretic	1
exforgfe	exforge	1
oxycondone	oxycodone	1
lamoxyl	laroxyl	0
doliprne	doliprane	1
benseraside	benserazide	1
citalopran	citalopram	1
dolipane	doliprane	1
triactec	triatec	1
azilzct	azilect	1
domperodone	domperidone	1
atrovastatine	atorvastatine	1
tenordale	tenordate	1
lestoretic	zestoretic	1
econazol	econazole	1
levothtyrox	levothyrox	1
glibenclaminde	glibenclamide	1
pritoplus	pritorplus	1
omeprazol	omeprazole	1
disoctrine	discotrine	1
tahhor	tahor	1
rouvastatine	rosuvastatine	1
xygall	xyzall	1
allopuridol	allopurinol	1
lanxor	lanzor	1
perindpril	perindopril	1
inhovair	innovair	1
stajid	stagid	1
levohyrox	levothyrox	1
ibesartan	irbesartan	1
trinitriane	trinitrine	1
fluidione	fluindione	1
almor	amlor	1
noctemide	noctamide	1
eletrol	ezetrol	1
eztimibe	ezetimibe	1
flucticasone	fluticasone	1
sinvastatine	simvastatine	1
calciul	calcium	0
dolipran	doliprane	1
acide calvulanique	acide clavulanique	1
bioce	bisoce	1
fluxotide diskus	flixotide diskus	1
aripriprazole	aripiprazole	1
rorex	rozex	1
miscardis	micardis	1
urotec	urorec	0
priori	priorix	0
symbicort thurbuhaler	symbicort turbuhaler	1
zetrol	ezetrol	1
defalgan	dafalgan	1
acid folique	acide folique	1
oxoglurate d ornithine	oxoglurate d ornithine	1
meditensyl	mediatensyl	1
kardeigc	kardegic	1
1 arginine	l arginine	0
sebirprox	sebiprox	1
passiflora	passiflore	1
passiflor	passiflore	1
betamethosone	betamethasone	1
versatin	versatis	1
propymex	propylex	1
timeferol	timoferol	1
voltarene emugel	voltarene emulgel	1
actskenan	actiskenan	1
eductl	eductyl	1
alfuzozine	alfuzosine	1
seritide	seretide	1
sresta	seresta	1
dacryosreum	dacryoserum	1
lamalline	lamaline	1
sesresta	seresta	1
prophylex	propylex	1
lamalaine	lamaline	1
lanzoprazole	lansoprazole	1
imovame	imovane	1
evpressyl	eupressyl	1
okinus	okimus	1
privastatine	pravastatine	1
parlet	pariet	1
fenfibrate	fenofibrate	1
macrogel	macrogol	0
artorvastatine	atorvastatine	1
pentaza	pentasa	1
spesiafoldine	speciafoldine	1
itacand	atacand	1
phluroglucinol	phloroglucinol	1
tahior	tahor	1
nebivolo	nebivolol	1
versatys	versatis	1
metoprocol	metoprolol	1
adenurix	adenuric	1
adenuril	adenuric	1
cordarne	cordarone	1
adenurie	adenuric	1
cymbalata	cymbalta	1
amoxi	aloxi	0
sresam	stresam	1
irbsartan	irbesartan	1
ma ve	mauve	0
inoral	inorial	0
ixforge	exforge	1
trivasta	trivastal	1
previsacn	previscan	1
perindorpil	perindopril	1
co aprovel	coaprovel	1
coaproxel	coaprovel	1
calecalciferol	colecalciferol	1
amolr	amlor	1
oxyform	oxynorm	0
silodix	silodyx	1
mediatansyl	mediatensyl	1
zolipdem	zolpidem	1
twinsta	twynsta	1
flacon	flucon	0
candesartan hydrochlorothiazide	candesartan hydrochlorothiazide	1
kargegic	kardegic	1
dacudose s	dacudoses	1
spasfonn lyoc	spasfon lyoc	1
befizol	befizal	0
seoplex	seroplex	1
surmentil	surmontil	1
movorapid	novorapid	1
alteis duo	alteisduo	1
aridra	apidra	1
choleclciferol	cholecalciferol	1
parecetamol	paracetamol	1
minaserine	mianserine	1
mini sintrom	minisintrom	1
levothyrx	levothyrox	1
venlafaxin	venlafaxine	1
bicarbonnate de sodium	bicarbonate de sodium	1
calcit	cacit	0
srtuctoflex	structoflex	1
methotrexat	methotrexate	1
efferalgant	efferalgan	1
ecitalopram	escitalopram	1
aldactasine	aldactazine	1
termerit	temerit	1
forsavance	fosavance	1
escitalorram	escitalopram	1
dafagan	dafalgan	1
cacitd	cacit	1
losartan hydrochlorothiazide	losartan hydrochlorothiazide	1
predinsone	prednisone	1
hdroxycarbamide	hydroxycarbamide	1
tamadol	tramadol	1
gingko	ginkgo	1
androcure	androcur	1
aprazolam	alprazolam	1
kepra	keppra	1
lacryfluid	lacrifluid	1
valsaratan	valsartan	1
ditroptan	ditropan	1
cromadose	cromadoses	1
primperajn	primperan	1
coareg	cotareg	1
coradarone	cordarone	1
amtriptyline	amitriptyline	1
prodaxa	pradaxa	1
rabeprozole	rabeprazole	1
paraceramol	paracetamol	1
cacid	cacit	0
alopurinol	allopurinol	1
kepprac	keppra	1
stressam	stresam	1
voltaren	voltarene	1
netispray	natispray	1
ultra levure	ultra levure	1
seliprolol	celiprolol	1
irbesartan hydrochlorothiazide	irbesartan hydrochlorothiazide	1
talidomide	thalidomide	1
spironolacton	spironolactone	1
letrazole	letrozole	1
aldonet	aldomet	1
vlasartan	valsartan	1
uverdose	uvedose	1
rsikali	resikali	1
endothelon	endotelon	1
micardiplus	micardisplus	1
trimebuitine	trimebutine	1
josie	josir	0
zolaam	xolaam	1
proceralan	procoralan	1
ltanoprost	latanoprost	1
difu k	diffu k	1
uroreg	urorec	1
urorek	urorec	1
adebnuric	adenuric	1
orocald	orocal	1
glycerol vaseline paraffine	glycerol vaseline paraffine	1
tenofibrate	fenofibrate	1
hydroxzine	hydroxyzine	1
eztrol	ezetrol	1
sotalax	sotalex	1
propranonlol	propranolol	1
kardegtic	kardegic	1
dihydan	di hydan	1
ixrim	ixprim	1
lintrom	sintrom	1
lamical	lamictal	1
lansosyl framboise	lansoyl framboise	1
perendopril	perindopril	1
dacudose	dacudoses	1
leothyrox	levothyrox	1
meteospamyl	meteospasmyl	1
pantopranzole	pantoprazole	1
fluxotide	flixotide	1
tansulosine	tamsulosine	1
amiodaronne	amiodarone	1
stresan	stresam	1
abilifay	abilify	1
tardyferonb 9	tardyferon b9	1
zopivlone	zopiclone	1
oxynorm oro	oxynormoro	1
perindopril arginine amlodipine	perindopril arginine amlodipine	1
ipenten	iperten	1
ikurel	ikorel	1
betanistine	betahistine	1
sercan	lercan	0
macrogole	macrogol	1
meteospasmil	meteospasmyl	1
timopol	timolol	1
aspririne	aspirine	1
indaapamide	indapamide	1
kombigan	combigan	1
kardegix	kardegic	1
kardegig	kardegic	1
kardegik	kardegic	1
aspiribne protect	aspirine protect	1
eductil	eductyl	1
imovan	imovane	1
servesta	seresta	1
nasancort	nasacort	1
inxium	inexium	1
epleronone	eplerenone	1
fuicidine	fucidine	1
spafson	spasfon	1
glyvec	glivec	1
ferofibrate	fenofibrate	1
spansfon	spasfon	1
amlodinpine	amlodipine	1
alpraxolam	alprazolam	1
esctalopram	escitalopram	1
fusithalmic	fucithalmic	1
cebutolol	acebutolol	1
esomeprasole	esomeprazole	1
telmisartan hydrochlorothiazide	telmisartan hydrochlorothiazide	1
cortansyl	cortancyl	1
perindopril indapamide	perindopril indapamide	1
oraciline	oracilline	1
lisuinopril	lisinopril	1
naftidofuryl	naftidrofuryl	1
atornastatine	atorvastatine	1
biprofenid	bi profenid	1
secctral	sectral	1
cenis	ceris	1
cefixim	cefixime	1
cifrol	sifrol	1
formeterol	formoterol	1
peeiactine	periactine	1
amcor	amlor	1
acoupan	acupan	1
atovastatine	atorvastatine	1
atoravastatine	atorvastatine	1
piperaciline	piperacilline	1
transdate	trandate	1
furoszemide	furosemide	1
amlodipinec	amlodipine	1
novrapid	novorapid	1
temerit duo	temeritduo	1
bisorpolol	bisoprolol	1
vitalo gink	vitalogink	1
candasartan	candesartan	1
cetrizine	cetirizine	1
tarex	tareg	1
dalfalgan	dafalgan	1
pimperan	primperan	1
zoxar	zoxan	1
provastatine	pravastatine	1
kensen	kenzen	1
isorythme	isorythm	1
flucidine	fucidine	1
elquis	eliquis	1
sulfarcem	sulfarlem	1
corenitec	co renitec	1
certirizine	cetirizine	1
cystine b	cystine b6	1
zeymad	zymad	1
montelulast	montelukast	1
magne b 6	magne b6	1
omperazole	omeprazole	1
fazol 2	fazol g	0
dracryoserum	dacryoserum	1
alprezolam	alprazolam	1
monicar	monicor	1
spironolatone	spironolactone	1
antaren	antarene	1
aorvastatine	atorvastatine	1
rispedal	risperdal	1
urogec	urorec	1
ogastroro	ogastoro	1
neotropyl	nootropyl	1
athor	tahor	0
citaloprami	citalopram	1
amlodipines	amlodipine	1
calcidose 400	calcidose 500	1
prostate	prostatep	0
flurosemide	furosemide	1
amlodipine valsartan	amlodipine valsartan	1
livothyrox	levothyrox	1
stilrox	stilnox	1
polymixine b	polymyxine b	1
soduim	sodium	1
losartan hydrochlorthiazide	losartan hydrochlorothiazide	1
alaprazolam	alprazolam	1
donormil	donormyl	1
trosphipharm	trospipharm	1
amlodipinne	amlodipine	1
aspririne protect	aspirine protect	1
borax acide borique	borax acide borique	1
impotal	importal	1
methoject	metoject	1
acide fucidique	acide fusidique	1
thiocolchitoside	thiocolchicoside	1
cazaar	cozaar	1
escitalpram	escitalopram	1
sodium chlorure 0	sodium chlorure a	1
divin	divina	0
presviscan	previscan	1
exelor	exelon	0
selectol	celectol	1
valsartran	valsartan	1
bisorprolol	bisoprolol	1
avdart	avodart	1
uro rec	urorec	1
txynsta	twynsta	1
excitalopram	escitalopram	1
stylnox	stilnox	1
rabeprazol	rabeprazole	1
furosemid	furosemide	1
furosemie	furosemide	1
magne b	magne b6	1
pantopazole	pantoprazole	1
perindropril	perindopril	1
venlafoxine	venlafaxine	1
macriogol	macrogol	1
lercandipine	lercanidipine	1
devridat	debridat	1
helcidine	helicidine	1
stolnox	stilnox	1
amidarone	amiodarone	1
levothryrox	levothyrox	1
dafalgancodeine	dafalgan codeine	1
temeitduo	temeritduo	1
glybenclamide	glibenclamide	1
lubantyl	lubentyl	1
dafakgan	dafalgan	1
nicoramdil	nicorandil	1
innhovair	innovair	1
adenolol	atenolol	1
kaleiorid	kaleorid	1
acethylleucine	acetylleucine	1
ketoprofen	ketoprofene	1
chocurso	cholurso	1
esoeprazole	esomeprazole	1
locereyl	loceryl	1
mogral	mopral	1
lthyroxine	l thyroxine	1
mildiac	mildac	1
cordaronne	cordarone	1
lerindopril	perindopril	1
coveran	coveram	1
montilukast	montelukast	1
chibro proscar	chibro proscar	1
imipomp	inipomp	1
vesicane	vesicare	1
venlafaxibne	venlafaxine	1
cediprolol	celiprolol	1
vesicale	vesicare	1
vesicame	vesicare	1
nebicolol	nebivolol	1
fanpyra	fampyra	1
abodart	avodart	1
temrit	temerit	1
soduim chlorure	sodium chlorure	1
timaferol	timoferol	1
ogast oro	ogastoro	1
paroxertine	paroxetine	1
streasam	stresam	1
pantorazole	pantoprazole	1
escitalopam	escitalopram	1
clarithyne	clarityne	1
levothyror	levothyrox	1
terazosin	terazosine	1
prabastatine	pravastatine	1
nicormandil	nicorandil	1
rasagliline	rasagiline	1
repaglinidie	repaglinide	1
pelodipine	felodipine	1
januuia	januvia	1
levocetirinine	levocetirizine	1
tardyderon	tardyferon	1
sintron	sintrom	1
glimeperide	glimepiride	1
un alfa	un alfa	1
omepreazole	omeprazole	1
hydroxizine	hydroxyzine	1
orset	norset	1
seciafoldine	speciafoldine	1
regabaline	pregabaline	1
vostarel	vastarel	1
torfan	tiorfan	1
monotildiem	mono tildiem	1
fozite	fozitec	1
a cebutolol	acebutolol	1
prozepam	prazepam	1
flexctor	flector	1
airmoir	airomir	1
pantacarinat	pentacarinat	1
tramadol paracetamol	tramadol paracetamol	1
esdirex	esidrex	1
spirira	spiriva	1
vildaglipine	vildagliptine	1
tanacan	tanakan	1
civastatine	cilastatine	0
moduodal	modiodal	1
surfarlem	sulfarlem	1
tedenan	tadenan	1
di hydan	di hydan	1
lyusanxia	lysanxia	1
cardesartan	candesartan	1
amlodpine	amlodipine	1
lzvothyrox	levothyrox	1
eupentol	eupantol	1
klippal codeine	klipal codeine	1
ogasa	ogast	1
gliaclazide	gliclazide	1
premixon	permixon	1
diuarius	divarius	1
tanakanx	tanakan	1
hydrochlorothizaide	hydrochlorothiazide	1
aproval	aprovel	1
etrex	eprex	1
nebuvolol	nebivolol	1
orocal vitamine d	orocal vitamine d3	1
silnox	stilnox	1
carbodopa	carbidopa	1
proterax	preterax	1
dsulfarlem	sulfarlem	1
ercanidipine	lercanidipine	1
xerelto	xarelto	1
zandip	zanidip	1
humalo	humalog	1
deamide	depamide	1
lasilxi	lasilix	1
karfegic	kardegic	1
biscoce	bisoce	1
izalgy	izalgi	1
rabeprezole	rabeprazole	1
lasilic	lasilix	1
ceroplex	seroplex	1
alfusosine	alfuzosine	1
poly karaya	poly karaya	1
psyllia	psylia	1
modoplar	modopar	1
movical	movicol	1
gel x	gelox	1
chibroproscar	chibro proscar	1
piperaciline tazobactam	piperacilline tazobactam	1
loreazepam	lorazepam	1
novo rapid	novorapid	1
atacan	atacand	1
micarbis	micardis	1
bidoprolol	bisoprolol	1
tarakan	tanakan	1
senetide	seretide	1
loprestor	lopressor	1
lactinol	lactitol	1
desloratidine	desloratadine	1
spasfond	spasfon	1
spasfonn	spasfon	1
nexium	inexium	1
lasilyx	lasilix	1
durogesie	durogesic	1
neo marcazole	neo mercazole	1
antaren codeine	antarene codeine	1
bisprolol	bisoprolol	1
kesin	kestin	1
